0,0,49.794146444184555,-12.586391079170685
0,0,49.695412203055156,-12.936703730354061
0,0,49.57810502399781,-13.280544152885911
0,0,49.44241357116753,-13.61789662475331
0,0,49.28852650871934,-13.948745423943345
0,0,49.11663250080829,-14.27306958777212
0,0,48.926930692931315,-14.590848153555747
0,0,48.71960974924347,-14.902065399281303
0,0,48.49485833389976,-15.206705602935875
0,0,48.25287559239715,-15.504742561164592
0,0,47.993839707548744,-15.796160551954541
0,0,47.71796030619344,-16.080949093963774
0,0,47.42541557114432,-16.359081983837424
0,0,47.11640464789835,-16.630538258891605
0,0,46.79111620061056,-16.895307437784364
0,0,46.44973889343598,-17.153363317160842
0,0,46.09247187187156,-17.40469017500812
0,0,45.719503800072346,-17.649272289313277
0,0,45.33103382353529,-17.887093938063398
0,0,44.92724012507349,-18.11812367723264
0,0,44.508321850183904,-18.342356266150034
0,0,44.0744781443635,-18.559765501460713
0,0,43.62588719042537,-18.770340901822735
0,0,43.16273765252452,-18.974051023210258
0,0,42.68523915749987,-19.170890624952314
0,0,42.19358036950646,-19.360833503694035
0,0,41.68793947135735,-19.543863937422504
0,0,41.16852608989147,-19.71996096345383
0,0,40.63551840792189,-19.88911410044606
0,0,40.089105089603635,-20.051291904373368
0,0,39.52949576177562,-20.2064838938938
0,0,38.95686860725093,-20.354674346994443
0,0,38.37141229018459,-20.49583706032043
0,0,37.7733364374155,-20.629956311858837
0,0,37.16281923175676,-20.757016379596752
0,0,36.54004933736338,-20.876996300850283
0,0,35.90523114040331,-20.98988035360651
0,0,35.25854806436059,-21.09564757518154
0,0,34.60019401406123,-21.194277002891486
0,0,33.930362894331225,-21.285758155394394
0,0,33.2492433693256,-21.370059588664436
0,0,32.55702934387034,-21.447176062030632
0,0,31.85390948212049,-21.51708137213812
0,0,31.140082929573,-21.579765037644954
0,0,30.415733109711937,-21.635195614525298
0,0,29.68105392736329,-21.683367862108177
0,0,28.93624452802403,-21.724250336367756
0,0,28.18148833517821,-21.757837796633062
0,0,27.416979253651824,-21.784104039549227
0,0,26.642911188270872,-21.803028102432364
0,0,25.859472803190382,-21.81459950394052
0,0,25.066863243907317,-21.81879204071884
0,0,24.265265933905734,-21.815595231425373
0,0,23.454874778011625,-21.804982872705253
0,0,22.63588368105099,-21.786939242545564
0,0,21.80848654784983,-21.76144861893339
0,0,20.972872042563164,-21.72849003918483
0,0,20.129228829346015,-21.688047781286976
0,0,19.27775605369536,-21.640095641884958
0,0,18.41864237976622,-21.584623139636832
0,0,17.552081712384588,-21.521609311858704
0,0,16.678262715705493,-21.451033195866685
0,0,15.797374053883962,-21.372879069647855
0,0,14.909614872416958,-21.287131211189294
0,0,14.01517383545951,-21.19376341713614
0,0,13.114244847837613,-21.092765206146446
0,0,12.207016573706294,-20.98411037486535
0,0,11.293682917891548,-20.867788441950903
0,0,10.3744325445484,-20.74377320404824
0,0,9.449464599173819,-20.612054179815416
0,0,8.518962505251858,-20.47260516589757
0,0,7.5831254082794874,-20.32541044028178
0,0,6.64214197241173,-20.170454280955127
0,0,5.696200861803612,-20.00771572523372
0,0,4.866419223309781,-18.38112150933656
0,0,4.521813662815889,-17.67965769961414
0,0,4.1803210608798995,-16.982019579701937
0,0,3.8410347814234993,-16.287913672025468
0,0,3.503053429039351,-15.597041258339276
0,0,3.165475608320116,-14.909114101739853
0,0,2.8274104052004008,-14.223833483981743
0,0,2.4879459429309225,-13.540905927490464
0,0,2.1461860667753143,-12.860037954691535
0,0,1.8012346219972115,-12.1809308473395
0,0,1.4521849725183023,-11.503291127859875
0,0,1.098135722931248,-10.82682531867818
0,0,0.7381959591706563,-10.151239942219933
0,0,0.3714538044872428,-9.476231039568702
0,0,-0.002986895855358123,-8.801515614491956
0,0,-0.3860275372644849,-8.126794948744235
0,0,-0.7785695151474761,-7.451770324080088
0,0,-1.1605672630329962,-6.8068009474455105
0,0,-1.5472187267424498,-6.164022171277605
0,0,-1.9401013482386793,-5.524890902106836
0,0,-2.340792569484527,-4.890843083779779
0,0,-2.750869832442836,-4.263314660143007
0,0,-3.1719263010893655,-3.6437520563850407
0,0,-3.605528936045014,-3.0336016976943987
0,0,-4.053260419943595,-2.4342995279176565
0,0,-4.516703435418926,-1.8472919722433332
